time_of_day,activity,network_strength,notification_type,priority,previous_response,action
morning,driving,strong,promotional,low,opened,suppress
morning,sleeping,weak,emergency,medium,opened,send_now
afternoon,studying,strong,emergency,low,delayed,send_now
night,studying,medium,emergency,medium,opened,delay
afternoon,free_time,medium,promotional,low,opened,suppress
evening,driving,weak,reminder,low,ignored,suppress
evening,driving,strong,reminder,high,opened,suppress
night,driving,strong,promotional,high,delayed,suppress
evening,sleeping,weak,social,low,delayed,delay
evening,driving,weak,social,medium,ignored,delay
evening,studying,medium,promotional,low,delayed,delay
morning,sleeping,strong,work,high,delayed,send_now
night,free_time,medium,emergency,low,delayed,send_now
morning,studying,weak,promotional,medium,ignored,send_now
evening,studying,strong,reminder,medium,delayed,send_now
evening,studying,weak,emergency,high,ignored,send_now
night,sleeping,medium,promotional,low,opened,delay
morning,driving,weak,work,high,opened,delay
night,sleeping,weak,reminder,medium,delayed,delay
evening,sleeping,weak,social,high,delayed,delay
evening,driving,medium,reminder,low,ignored,suppress
evening,sleeping,weak,emergency,low,delayed,send_now
afternoon,studying,medium,work,high,delayed,suppress
evening,free_time,weak,social,medium,ignored,send_now
afternoon,sleeping,weak,social,high,ignored,suppress
afternoon,studying,strong,reminder,high,opened,send_now
night,studying,strong,work,high,ignored,delay
evening,free_time,strong,reminder,low,opened,send_now
evening,driving,strong,emergency,low,delayed,suppress
morning,driving,weak,social,low,ignored,delay
afternoon,working,strong,reminder,low,delayed,send_now
night,studying,medium,reminder,low,opened,send_now
night,working,medium,reminder,medium,delayed,send_now
morning,driving,medium,promotional,low,opened,suppress
night,studying,medium,work,medium,ignored,delay
morning,free_time,strong,social,low,delayed,suppress
morning,driving,weak,work,medium,ignored,delay
night,driving,weak,reminder,low,ignored,suppress
night,working,medium,emergency,high,delayed,send_now
afternoon,working,weak,social,high,delayed,delay
evening,driving,weak,emergency,medium,delayed,suppress
afternoon,driving,strong,social,low,opened,suppress
afternoon,free_time,weak,emergency,low,delayed,delay
morning,free_time,strong,emergency,high,delayed,send_now
evening,studying,strong,promotional,low,ignored,delay
evening,free_time,medium,social,low,ignored,suppress
morning,driving,strong,work,high,ignored,send_now
evening,driving,weak,promotional,medium,opened,delay
evening,sleeping,strong,emergency,low,delayed,delay
evening,driving,weak,promotional,low,opened,suppress
afternoon,working,medium,emergency,low,delayed,send_now
evening,sleeping,medium,promotional,low,opened,delay
evening,driving,weak,promotional,low,delayed,suppress
afternoon,free_time,strong,reminder,high,opened,send_now
afternoon,sleeping,weak,promotional,high,delayed,send_now
afternoon,driving,medium,promotional,low,ignored,suppress
afternoon,driving,medium,emergency,medium,delayed,delay
afternoon,studying,weak,reminder,low,opened,delay
evening,free_time,strong,work,medium,opened,delay
morning,free_time,weak,reminder,low,opened,suppress
night,working,medium,work,low,opened,delay
night,working,medium,social,medium,ignored,suppress
night,sleeping,medium,social,low,ignored,delay
evening,driving,weak,emergency,medium,ignored,delay
evening,free_time,strong,emergency,low,ignored,suppress
afternoon,working,weak,reminder,low,delayed,suppress
afternoon,working,medium,social,high,ignored,delay
morning,working,strong,promotional,high,ignored,delay
evening,sleeping,weak,work,medium,delayed,suppress
afternoon,sleeping,strong,promotional,medium,delayed,delay
evening,working,weak,reminder,high,delayed,delay
night,free_time,medium,work,high,ignored,suppress
afternoon,driving,medium,emergency,high,delayed,send_now
morning,studying,strong,promotional,low,opened,send_now
morning,studying,medium,emergency,low,ignored,send_now
afternoon,free_time,medium,reminder,low,opened,delay
morning,driving,medium,work,low,delayed,suppress
morning,sleeping,weak,social,medium,opened,delay
evening,free_time,strong,emergency,medium,delayed,send_now
afternoon,free_time,medium,promotional,low,delayed,delay
night,studying,medium,reminder,low,delayed,delay
evening,working,medium,emergency,low,opened,send_now
night,studying,strong,work,low,ignored,delay
night,free_time,weak,work,medium,ignored,suppress
morning,sleeping,medium,reminder,low,ignored,delay
night,free_time,strong,emergency,high,opened,send_now
evening,free_time,medium,social,medium,ignored,suppress
night,studying,medium,work,high,delayed,send_now
night,sleeping,strong,social,low,delayed,delay
night,studying,weak,promotional,medium,ignored,delay
evening,working,medium,promotional,medium,ignored,suppress
night,driving,strong,emergency,low,ignored,delay
morning,driving,weak,work,low,opened,suppress
afternoon,studying,medium,social,high,opened,delay
evening,working,weak,emergency,high,delayed,send_now
afternoon,working,weak,emergency,low,ignored,delay
night,free_time,strong,work,low,delayed,delay
afternoon,driving,strong,promotional,high,delayed,delay
morning,working,strong,reminder,high,ignored,send_now
evening,driving,medium,reminder,low,ignored,suppress
night,studying,medium,work,high,delayed,suppress
evening,sleeping,strong,reminder,medium,ignored,delay
evening,working,weak,social,medium,ignored,delay
night,sleeping,strong,reminder,medium,opened,delay
evening,studying,medium,work,medium,ignored,delay
evening,sleeping,weak,emergency,low,opened,send_now
night,free_time,strong,work,high,ignored,delay
night,free_time,weak,social,medium,opened,delay
afternoon,working,strong,emergency,medium,ignored,delay
evening,free_time,strong,emergency,medium,ignored,delay
evening,working,medium,work,low,delayed,send_now
morning,sleeping,strong,work,low,opened,delay
evening,sleeping,strong,emergency,medium,opened,delay
evening,studying,medium,work,medium,opened,delay
afternoon,working,weak,social,high,ignored,delay
afternoon,free_time,weak,social,high,ignored,delay
night,working,weak,social,medium,ignored,delay
morning,free_time,medium,social,high,delayed,delay
afternoon,studying,strong,promotional,low,opened,send_now
night,sleeping,strong,emergency,low,delayed,send_now
night,working,strong,reminder,medium,delayed,delay
morning,studying,strong,work,medium,delayed,send_now
afternoon,studying,strong,social,low,opened,delay
night,working,weak,work,medium,delayed,send_now
night,driving,strong,work,medium,delayed,delay
